id,date,roomsOccupied,occupancyRate,year,month,day,day_of_week,hotel_id
1,2020-01-01 14:45:44.932000+00:00,7,70.0,2020,1,1,2,1
2,2020-01-02 14:45:44.945000+00:00,9,90.0,2020,1,2,3,1
3,2020-01-03 14:45:44.950000+00:00,0,0.0,2020,1,3,4,1
4,2020-01-04 14:45:44.957000+00:00,2,20.0,2020,1,4,5,1
5,2020-01-05 14:45:44.962000+00:00,8,80.0,2020,1,5,6,1
6,2020-01-06 14:45:44.968000+00:00,10,100.0,2020,1,6,0,1
7,2020-01-07 14:45:44.973000+00:00,5,50.0,2020,1,7,1,1
8,2020-01-08 14:45:44.979000+00:00,7,70.0,2020,1,8,2,1
9,2020-01-09 14:45:44.984000+00:00,10,100.0,2020,1,9,3,1
10,2020-01-10 14:45:44.990000+00:00,9,90.0,2020,1,10,4,1
11,2020-01-11 14:45:44.995000+00:00,9,90.0,2020,1,11,5,1
12,2020-01-12 14:45:45+00:00,2,20.0,2020,1,12,6,1
13,2020-01-13 14:45:45.005000+00:00,7,70.0,2020,1,13,0,1
14,2020-01-14 14:45:45.011000+00:00,0,0.0,2020,1,14,1,1
15,2020-01-15 14:45:45.016000+00:00,2,20.0,2020,1,15,2,1
16,2020-01-16 14:45:45.021000+00:00,2,20.0,2020,1,16,3,1
17,2020-01-17 14:45:45.027000+00:00,6,60.0,2020,1,17,4,1
18,2020-01-18 14:45:45.032000+00:00,9,90.0,2020,1,18,5,1
19,2020-01-19 14:45:45.037000+00:00,0,0.0,2020,1,19,6,1
20,2020-01-20 14:45:45.042000+00:00,1,10.0,2020,1,20,0,1
21,2020-01-21 14:45:45.047000+00:00,1,10.0,2020,1,21,1,1
22,2020-01-22 14:45:45.052000+00:00,4,40.0,2020,1,22,2,1
23,2020-01-23 14:45:45.056000+00:00,1,10.0,2020,1,23,3,1
24,2020-01-24 14:45:45.061000+00:00,4,40.0,2020,1,24,4,1
25,2020-01-25 14:45:45.067000+00:00,6,60.0,2020,1,25,5,1
26,2020-01-26 14:45:45.072000+00:00,10,100.0,2020,1,26,6,1
27,2020-01-27 14:45:45.078000+00:00,5,50.0,2020,1,27,0,1
28,2020-01-28 14:45:45.083000+00:00,10,100.0,2020,1,28,1,1
29,2020-01-29 14:45:45.088000+00:00,9,90.0,2020,1,29,2,1
30,2020-01-30 14:45:45.093000+00:00,4,40.0,2020,1,30,3,1
31,2020-01-31 14:45:45.100000+00:00,1,10.0,2020,1,31,4,1
32,2021-01-01 14:45:45.105000+00:00,3,30.0,2021,1,1,4,1
33,2021-01-02 14:45:45.111000+00:00,0,0.0,2021,1,2,5,1
34,2021-01-03 14:45:45.116000+00:00,8,80.0,2021,1,3,6,1
35,2021-01-04 14:45:45.121000+00:00,4,40.0,2021,1,4,0,1
36,2021-01-05 14:45:45.126000+00:00,10,100.0,2021,1,5,1,1
